;Year;Month;Day;Name;Location;Country;Latitude;Longitude;Elevation;Type;VEI;Deaths
214;1812;4;27;Soufriere St. Vincent;W Indies;St. Vincent & the Grenadines;13.33;-61.18;1220;Stratovolcano;4;56
215;1812;8;6;Awu;Sangihe Is-Indonesia;Indonesia;3.67;125.5;1320;Stratovolcano;3;953
216;1813;5;;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex volcano;2;
217;1814;2;1;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;4;1200
218;1815;4;10;Tambora;Lesser Sunda Is;Indonesia;-8.25;118;2850;Stratovolcano;7;11000
219;1816;7;5;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;2;1
220;1817;1;24;Ijen;Java;Indonesia;-8.058;114.242;2799;Stratovolcano;2;
221;1817;;;Raung;Java;Indonesia;-8.125;114.042;3332;Stratovolcano;4;
222;1818;2;5;Colima;Mexico;Mexico;19.514;-103.62;3850;Stratovolcano;4;
223;1819;;;Asuncion;Mariana Is-C Pacific;United States;19.67;145.4;857;Stratovolcano;;
224;1820;3;1;Westdahl;Aleutian Is;United States;54.52;-164.65;1654;Stratovolcano;2;
225;1820;6;11;Banda Api;Banda Sea;Pacific Ocean;-4.525;129.871;640;Caldera;2;
226;1822;3;9;Usu;Hokkaido-Japan;Japan;42.53;140.83;731;Stratovolcano;4;50
227;1822;10;8;Galunggung;Java;Indonesia;-7.25;108.05;2168;Stratovolcano;5;4011
228;1822;12;27;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;3;100
229;1823;2;;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield volcano;0;
230;1824;;;Shishaldin;Aleutian Is;United States;54.75;-163.97;2857;Stratovolcano;3;
231;1825;;;Balbi;Bougainville-SW Paci;Papua New Guinea;-5.83;154.98;2715;Stratovolcano;;
232;1826;10;11;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;3;
233;1826;10;11;Dieng Volc Complex;Java;Indonesia;-7.2;109.92;2565;Complex volcano;2;
234;1826;10;;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;2;
235;1827;6;27;Avachinsky;Kamchatka;Russia;53.255;158.83;2741;Stratovolcano;2;
236;1827;8;9;Avachinsky;Kamchatka;Russia;53.255;158.83;2741;Stratovolcano;2;
237;1829;;;Guntur;Java;Indonesia;-7.13;107.83;2249;Complex volcano;2;
238;1832;11;1;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;2;
239;1832;12;25;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;3;32
240;1833;11;24;Kaba;Sumatra;Indonesia;-3.52;102.62;1952;Stratovolcano;2;126
241;1835;1;20;Cosiguina;Nicaragua;Nicaragua;12.98;-87.57;872;Stratovolcano;5;
242;1835;11;1;Banda Api;Banda Sea;Pacific Ocean;-4.525;129.871;640;Caldera;;
243;1837;9;;Peuet Sague;Sumatra;Indonesia;4.914;96.329;2801;Complex volcano;;
244;1838;2;26;Gamalama;Halmahera-Indonesia;Indonesia;.8;127.325;1715;Stratovolcano;2;4
245;1839;2;12;Unnamed;Chile-Is;Chile;-33.62;-76.83;-642;Submarine volcano;2;
246;1840;2;2;Gamalama;Halmahera-Indonesia;Indonesia;.8;127.325;1715;Stratovolcano;2;
247;1840;5;30;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield volcano;0;
248;1840;7;2;Ararat;Turkey;Turkey;39.7;44.28;5165;Stratovolcano;3;1900
249;1840;;;Savo;Solomon Is-SW Pacifi;Solomon Is.;-9.13;159.82;510;Stratovolcano;3;
250;1840;;;Tinakula;Santa Cruz Is-SW Pac;Solomon Is.;-10.38;165.8;851;Stratovolcano;3;
251;1841;4;;Kuchinoerabu-jima;Ryukyu Is;Japan;30.43;130.22;649;Stratovolcano;2;
252;1843;2;8;Liamuiga;W Indies;St. Kitts & Nevis;17.37;-62.8;1156;Stratovolcano;0;
253;1843;2;17;Soufriere Guadeloupe;W Indies;Guadeloupe;16.05;-61.67;1467;Stratovolcano;;
254;1843;8;;Lamongan;Java;Indonesia;-8;113.342;1651;Stratovolcano;2;4
255;1843;11;17;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;2;56
256;1845;2;8;Soputan;Sulawesi-Indonesia;Indonesia;1.108;124.725;1784;Stratovolcano;2;
257;1845;2;19;Ruiz;Colombia;Colombia;4.895;-75.322;5321;Stratovolcano;3;1000
258;1845;9;2;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;4;
259;1846;5;7;Taupo;New Zealand;New Zealand;-38.82;176;760;Caldera;;63
260;1846;5;27;Tangkubanparahu;Java;Indonesia;-6.77;107.6;2084;Stratovolcano;2;
261;1846;11;18;E-san;Hokkaido-Japan;Japan;41.8;141.17;618;Stratovolcano;1;
262;1847;4;9;Fogo;Cape Verde Is;Cape Verde;14.95;-24.35;2829;Stratovolcano;2;
263;1847;12;4;Dieng Volc Complex;Java;Indonesia;-7.2;109.92;2565;Complex volcano;2;
264;1848;5;16;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;2;21
265;1850;;;Rabaul;New Britain-SW Pac;Papua New Guinea;-4.271;152.203;688;Pyroclastic shield;2;
266;1853;6;24;Niuafo'ou;Tonga-SW Pacific;Tonga;-15.6;-175.63;260;Shield volcano;0;25
267;1853;7;13;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;3;34
268;1853;10;29;Unnamed;Taiwan-E of;Taiwan;24;121.83;0;Submarine volcano;2;
269;1854;2;18;Shiveluch;Kamchatka;Russia;56.653;161.36;3283;Stratovolcano;5;
270;1854;2;;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;2;3
271;1854;6;27;Alaid;Kuril Is;Russia;50.858;155.55;2339;Stratovolcano;3;
272;1856;3;2;Awu;Sangihe Is-Indonesia;Indonesia;3.67;125.5;1320;Stratovolcano;3;2806
273;1856;7;26;Shishaldin;Aleutian Is;United States;54.75;-163.97;2857;Stratovolcano;;
274;1856;9;25;Komaga-take;Hokkaido-Japan;Japan;42.07;140.68;1140;Stratovolcano;4;20
275;1857;4;17;Umboi;New Guinea-NE of;Papua New Guinea;-5.589;147.875;1548;Complex volcano;;
276;1858;1;;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;2;
277;1858;4;23;Tate-yama;Honshu-Japan;Japan;36.57;137.6;2621;Stratovolcano;;
278;1858;7;3;Tate-yama;Honshu-Japan;Japan;36.57;137.6;2621;Stratovolcano;;
279;1860;4;;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;2;
280;1860;8;18;Fuego;Guatemala;Guatemala;14.473;-90.88;3763;Stratovolcano;2;
281;1860;;;Grimsvotn;Iceland-NE;Iceland;64.42;-17.33;1725;Caldera;;1
282;1861;5;7;Dubbi;Africa-NE;Eritrea;13.58;41.808;1625;Stratovolcano;3;106
283;1861;5;;Grimsvotn;Iceland-NE;Iceland;64.42;-17.33;1725;Caldera;2;
284;1861;12;29;Makian;Halmahera-Indonesia;Indonesia;.32;127.4;1357;Stratovolcano;4;326
285;1863;8;17;Yasur;Vanuatu-SW Pacific;Vanuatu;-19.52;169.425;361;Stratovolcano;;
286;1864;1;3;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;2;54
287;1866;2;20;Santorini;Greece;Greece;36.404;25.396;329;Shield volcano;2;1
288;1866;9;12;Ofu-Olosega;Samoa-SW Pacific;United States;-14.175;-169.618;639;Shield volcano;2;
289;1867;10;21;Zao;Honshu-Japan;Japan;38.15;140.45;1841;Complex volcano;2;3
290;1868;4;3;Mauna Loa;Hawaiian Is;United States;19.475;-155.608;4170;Shield volcano;2;
291;1868;9;5;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;;
292;1869;7;7;Lewotobi;Lesser Sunda Is;Indonesia;-8.53;122.775;1703;Stratovolcano;2;2
293;1869;8;;Lamongan;Java;Indonesia;-8;113.342;1651;Stratovolcano;2;8
294;1870;8;;Ruang;Sangihe Is-Indonesia;Indonesia;2.28;125.425;725;Stratovolcano;2;
295;1870;;;Iliwerung;Lesser Sunda Is;Indonesia;-8.54;123.59;1018;Complex volcano;3;
296;1870;;;Aoba;Vanuatu-SW Pacific;Vanuatu;-15.4;167.83;1496;Shield volcano;2;
297;1871;3;3;Ruang;Sangihe Is-Indonesia;Indonesia;2.28;125.425;725;Stratovolcano;2;
298;1871;4;30;Camiguin;Mindanao-Philippines;Philippines;9.203;124.673;1332;Stratovolcano;2;
299;1871;8;7;Gamalama;Halmahera-Indonesia;Indonesia;.8;127.325;1715;Stratovolcano;2;1
300;1871;12;8;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;3;3
301;1872;4;15;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;4;30
302;1872;4;17;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;4;170
303;1872;4;24;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex volcano;3;9
304;1872;11;3;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;4;200
305;1872;12;;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;3;4
306;1872;;;Sinarka;Kuril Is;Russia;48.875;154.175;934;Stratovolcano;4;
307;1873;1;16;Ragang;Mindanao-Philippines;Philippines;7.67;124.5;2815;Stratovolcano;2;
308;1873;;;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex volcano;;9
309;1874;7;3;Miyake-jima;Izu Is-Japan;Japan;34.08;139.53;815;Stratovolcano;3;1
310;1874;7;19;Taal;Luzon-Philippines;Philippines;14.002;120.993;400;Stratovolcano;2;
311;1875;1;29;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;0;
312;1875;3;29;Askja;Iceland-NE;Iceland;65.03;-16.75;1516;Stratovolcano;5;
313;1875;;;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;;1500
314;1877;2;14;Mauna Loa;Hawaiian Is;United States;19.475;-155.608;4170;Shield volcano;0;
315;1877;6;25;Cotopaxi;Ecuador;Ecuador;-.677;-78.436;5911;Stratovolcano;4;340
316;1878;1;10;Yasur;Vanuatu-SW Pacific;Vanuatu;-19.52;169.425;361;Stratovolcano;3;
317;1878;1;;Rabaul;New Britain-SW Pac;Papua New Guinea;-4.271;152.203;688;Pyroclastic shield;3;1
318;1878;2;11;Yasur;Vanuatu-SW Pacific;Vanuatu;-19.52;169.425;361;Stratovolcano;;
319;1878;8;29;Okmok;Aleutian Is;United States;53.42;-168.13;1073;Shield volcano;2;
320;1879;2;4;Stromboli;Italy;Italy;38.789;15.213;926;Stratovolcano;2;
321;1883;3;;Karthala;Indian O-W;Comoros;-11.75;43.38;2361;Shield volcano;2;
322;1883;8;27;Krakatau;Indonesia;Indonesia;-6.102;105.423;813;Caldera;6;2000
323;1883;10;6;Augustine;Alaska-SW;United States;59.37;-153.42;1252;Lava dome;4;8
324;1883;10;10;Krakatau;Indonesia;Indonesia;-6.102;105.423;813;Caldera;;
325;1883;12;;Bagana;Bougainville-SW Paci;Papua New Guinea;-6.14;155.195;1750;Lava cone;3;
326;1884;2;;Krakatau;Indonesia;Indonesia;-6.102;105.423;813;Caldera;;
327;1885;4;18;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;2;74
328;1885;5;25;Purace;Colombia;Colombia;2.32;-76.4;4650;Stratovolcano;3;
329;1886;1;11;Tungurahua;Ecuador;Ecuador;-1.467;-78.442;5023;Stratovolcano;4;2
330;1886;6;10;Okataina;New Zealand;New Zealand;-38.12;176.5;1111;Lava dome;2;153
331;1886;8;31;Niuafo'ou;Tonga-SW Pacific;Tonga;-15.6;-175.63;260;Shield volcano;4;
332;1887;3;9;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;3;15
333;1888;3;13;Ritter Island;New Guinea-NE of;Papua New Guinea;-5.52;148.121;140;Stratovolcano;3;
334;1888;7;15;Bandai;Honshu-Japan;Japan;37.6;140.08;1819;Stratovolcano;4;461
335;1889;9;6;Banua Wuhu;Sangihe Is-Indonesia;Indonesia;3.138;125.491;-5;Submarine volcano;2;
336;1890;6;29;Makian;Halmahera-Indonesia;Indonesia;.32;127.4;1357;Stratovolcano;2;
337;1890;;;Victory;New Guinea;Papua New Guinea;-9.2;149.07;1925;Stratovolcano;2;
338;1892;5;21;Sorikmarapi;Sumatra;Indonesia;.686;99.539;2145;Stratovolcano;2;180
339;1892;6;7;Awu;Sangihe Is-Indonesia;Indonesia;3.67;125.5;1320;Stratovolcano;3;1532
340;1892;8;30;Tofua;Tonga-SW Pacific;Tonga;-19.75;-175.07;512;Caldera;2;
341;1893;1;7;Calbuco;Chile-S;Chile;-41.326;-72.614;2003;Stratovolcano;4;
342;1893;5;19;Azuma;Honshu-Japan;Japan;37.73;140.25;2024;Stratovolcano;2;2
343;1894;10;;Ambrym;Vanuatu-SW Pacific;Vanuatu;-16.25;168.12;1334;Pyroclastic shield;3;10
344;1895;5;22;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;2;
345;1895;6;17;Karkar;New Guinea-NE of;Papua New Guinea;-4.649;145.964;1839;Stratovolcano;2;1
346;1895;10;16;Kirishima;Kyushu-Japan;Japan;31.93;130.87;1700;Shield volcano;2;4
347;1895;;;Dakataua;New Britain-SW Pac;Papua New Guinea;-5.056;150.108;400;Caldera;2;
348;1896;3;15;Kirishima;Kyushu-Japan;Japan;31.93;130.87;1700;Shield volcano;2;1
349;1897;3;26;Tinakula;Santa Cruz Is-SW Pac;Solomon Is.;-10.38;165.8;851;Stratovolcano;2;
350;1897;5;23;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;3;350
351;1899;11;13;Dona Juana;Colombia;Colombia;1.47;-76.92;4150;Stratovolcano;4;55
352;1899;;;Manam;New Guinea-NE of;Papua New Guinea;-4.1;145.061;1807;Stratovolcano;2;2
353;1900;1;22;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex volcano;2;25
354;1900;2;16;Kirishima;Kyushu-Japan;Japan;31.93;130.87;1700;Shield volcano;2;2
355;1900;7;17;Adatara;Honshu-Japan;Japan;37.62;140.28;1718;Stratovolcano;2;72
356;1900;;;Tullu Moje;Africa-NE;Ethiopia;8.158;39.13;2349;Pumice cone;;
357;1901;5;22;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;3;
358;1901;8;9;Epi;Vanuatu-SW Pacific;Vanuatu;-16.68;168.37;833;Stratovolcano;;
359;1902;5;5;Pelee;W Indies;Martinique;14.82;-61.17;1397;Stratovolcano;;23
360;1902;5;7;Soufriere St. Vincent;W Indies;St. Vincent & the Grenadines;13.33;-61.18;1220;Stratovolcano;4;1680
361;1902;5;8;Pelee;W Indies;Martinique;14.82;-61.17;1397;Stratovolcano;4;28000
362;1902;5;20;Pelee;W Indies;Martinique;14.82;-61.17;1397;Stratovolcano;;
363;1902;8;7;Tori-shima;Izu Is-Japan;Japan;30.48;140.32;403;Stratovolcano;3;125
364;1902;8;30;Pelee;W Indies;Martinique;14.82;-61.17;1397;Stratovolcano;4;1500
365;1902;10;25;Santa Maria;Guatemala;Guatemala;14.756;-91.552;3772;Stratovolcano;6;2500
366;1902;12;;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;2;16
367;1903;8;30;Okataina;New Zealand;New Zealand;-38.12;176.5;1111;Lava dome;1;4
368;1903;;;Karthala;Indian O-W;Comoros;-11.75;43.38;2361;Shield volcano;;17
369;1904;2;25;Karthala;Indian O-W;Comoros;-11.75;43.38;2361;Shield volcano;2;1
370;1905;3;10;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex volcano;2;1
371;1905;8;4;Savai'i;Samoa-SW Pacific;Samoa;-13.612;-172.525;1858;Shield volcano;2;
372;1906;4;4;Vesuvius;Italy;Italy;40.821;14.426;1281;Complex volcano;3;350
373;1907;7;;Unnamed;Tonga-SW Pacific;Tonga;-21.38;-175.65;-500;Submarine volcano;0;
374;1907;8;4;Alayta;Africa-NE;Ethiopia;12.88;40.57;1501;Shield volcano;2;
375;1907;9;28;Lewotobi;Lesser Sunda Is;Indonesia;-8.53;122.775;1703;Stratovolcano;2;1
376;1907;10;6;Savai'i;Samoa-SW Pacific;Samoa;-13.612;-172.525;1858;Shield volcano;;
"377;1909;4;28;""Cameroon; Mt."";Africa-W;Cameroon;4.203;9.17;4095;Stratovolcano;2;"
378;1909;9;;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;2;221
379;1910;3;20;Taupo;New Zealand;New Zealand;-38.82;176;760;Caldera;;1
380;1910;7;25;Usu;Hokkaido-Japan;Japan;42.53;140.83;731;Stratovolcano;2;1
381;1911;1;30;Taal;Luzon-Philippines;Philippines;14.002;120.993;400;Stratovolcano;3;1335
382;1911;5;8;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex volcano;2;1
383;1911;8;15;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex volcano;2;
384;1911;11;3;Piparo;Trinidad;Trinidad;10;-61;140;Mud volcano;;
385;1911;11;8;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;3;
386;1912;9;6;Novarupta;Alaska Peninsula;United States;58.27;-155.16;841;Caldera;6;2
"387;1912;12;3;Nyamuragira;Africa-C;""Congo; DRC"";-1.408;29.2;3058;Shield volcano;3;20"
388;1913;1;20;Colima;Mexico;Mexico;19.514;-103.62;3850;Stratovolcano;4;13
389;1913;3;14;Awu;Sangihe Is-Indonesia;Indonesia;3.67;125.5;1320;Stratovolcano;2;
390;1913;5;29;Asama;Honshu-Japan;Japan;36.4;138.53;2560;Complex volcano;1;1
391;1913;6;23;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;2;
392;1913;12;6;Ambrym;Vanuatu-SW Pacific;Vanuatu;-16.25;168.12;1334;Pyroclastic shield;3;21
393;1914;1;12;Sakura-jima;Kyushu-Japan;Japan;31.58;130.67;1117;Stratovolcano;4;28
394;1914;1;18;Pago;New Britain-SW Pac;Papua New Guinea;-5.58;150.52;742;Caldera;3;
395;1914;9;10;White Island;New Zealand;New Zealand;-37.52;177.18;321;Stratovolcano;;11
396;1914;;;Aoba;Vanuatu-SW Pacific;Vanuatu;-15.4;167.83;1496;Shield volcano;;100
397;1916;3;3;Tungurahua;Ecuador;Ecuador;-1.467;-78.442;5023;Stratovolcano;4;
398;1916;7;3;Stromboli;Italy;Italy;38.789;15.213;926;Stratovolcano;3;
"399;1917;1;1;""Lengai; Ol Doinyo"";Africa-E;Tanzania;-2.751;35.902;2890;Stratovolcano;3;"
400;1917;4;1;Okataina;New Zealand;New Zealand;-38.12;176.5;1111;Lava dome;1;2
401;1917;4;;Calbuco;Chile-S;Chile;-41.326;-72.614;2003;Stratovolcano;3;
402;1917;6;7;San Salvador;El Salvador;El Salvador;13.736;-89.286;1893;Stratovolcano;3;325
403;1918;7;18;Banua Wuhu;Sangihe Is-Indonesia;Indonesia;3.138;125.491;-5;Submarine volcano;3;
404;1918;10;12;Katla;Iceland-S;Iceland;63.63;-19.05;1512;Subglacial volcano;4;
405;1919;2;19;Popocatepetl;Mexico;Mexico;19.023;-98.622;5426;Stratovolcano;1;
406;1919;4;3;Banua Wuhu;Sangihe Is-Indonesia;Indonesia;3.138;125.491;-5;Submarine volcano;;
407;1919;5;19;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;4;5110
408;1919;5;22;Stromboli;Italy;Italy;38.789;15.213;926;Stratovolcano;3;4
409;1919;7;6;Nasu;Honshu-Japan;Japan;37.12;139.97;1917;Stratovolcano;;2
410;1919;9;29;Mauna Loa;Hawaiian Is;United States;19.475;-155.608;4170;Shield volcano;0;
411;1920;7;25;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;3;33
412;1920;10;29;Izalco;El Salvador;El Salvador;13.813;-89.633;1950;Stratovolcano;3;
413;1921;11;26;Nasu;Honshu-Japan;Japan;37.12;139.97;1917;Stratovolcano;;1
"414;1923;3;2;""Cendres; Ile des"";SE Asia;Vietnam;10.158;109.014;-20;Submarine volcanoes;2;"
415;1923;3;11;Papandayan;Java;Indonesia;-7.32;107.73;2665;Stratovolcano;1;1
416;1923;6;;Tangkubanparahu;Java;Indonesia;-6.77;107.6;2084;Stratovolcano;;3
